no.,original SMILES,final SMILES,exp VDss (L/kg),pred VDss (L/kg),exp CL (mL/min/kg),pred CL (mL/min/kg),exp t1/2 (h),pred t1/2 (h),exp fu,pred fu,exp logVDss,pred logVDss,exp logCL,pred logCL,exp logt1/2,pred logt1/2,exp logfu,pred logfu
1074,CC=C4[C@@H]3C5=CC=CC=C5,8.26.512.13.465223.430.020.080.910.810.320.541.721.37-1.70-1.11C=C4)[C@@H]3C5=CC=CC=C5CC(C)[NH2+]C[C@H](O)C1=CC=C(N[S](C)(=O)=O),,,,,,,,,,,,,,,,
1075,1,1.31.6423.166.34.180.620.630.110.210.300.500.800.62-0.21-0.20C=C1C[C@@H]1CN(C[C@H](C)[NH2+]1)C2=C(F)C3=C(,,,,,,,,,,,,,,,,
1076,,3.93.102.73.032014.370.550.500.590.490.430.481.301.16-0.26-0.30C(=C2F)N)C(=O)C(=CN3C4CC4)C([O-])=O[O-]C(=O)C[C@H](NC(=O)C[P]([O-])([O-])=O)C([O-,,,,,,,,,,,,,,,,
1077,O@H]2[C@H]1O,0.330.421.221.514.786.040.48-0.380.090.180.680.78])=OC[NH2+][C@@H]1[C@H](O)[C@H]([NH2+]C)[C@H]2O[C@@]3(O)[C@@H](O[C@H](C)CC3=O)O[C0.130.250.991.301.82.920.89-0.610.000.110.260.46@@H]2[C@H]1OCO[C@H]1[C@H](O)CC(=O)O[C@H](C)C\C=C/C=C\[C@H](O[C@H]2CC[C@H]([C@H](C)O2)[NH+](C),,,,,,,,,,,,,,,,
1079,NC1=O)=N,5.44.2912.86.075.26.060.260.270.730.631.110.780.720.78-0.59-0.57C)[C@H](C)C[C@H](CC=O)[C@@H]1O[C@@H]3O[C@H](C)[C@@H](O[C@H]4C[C@@](C)(O)[C@@OC[NH2+][C@H]1[C@H](O)[C@H](O)[C@H](CO)O[C@H]1O[C@H]2[C@@H](O[C@@H](C)[C@]2(O)C0.340.430.781.024.34.360.650.630.47-0.37-0.110.010.630.64-0.19-0.20=O)O[C@H]3[C@H](O)[C@@H](O)[C@H](NC(N)=[NH2+])[C@H](O)[C@@H]3NC(N)=[NH2+]CCC(=O)N(C1=CC=CC=C1)C2(CC[NH+](CCC3=CC,,,,,,,,,,,,,,,,
1087,C=CS3)CC2)COCH]1C(O)=O,9.46.031510.141410.210.0750.070.970.781.181.011.151.01-1.12-1.18=CS3)CC2)COCCC1(C)[C@@H](N2[C@H](CC2=O)[S]1(=O)=O)C([0.320.425.14.611.11.700.620.700.49-0.380.710.660.040.23-0.21-0.15O-])=OCC1(C)S[C@@H]2[C@H](NC(=O)[C@@H](C3=CC=0.150.191.61.761.21.540.50.420.82-0.720.200.240.080.19-0.30-0.38CC=C3)[S]([O-])(=O)=O)C(=O)N2[C@H]1C([O-])=O,,,,,,,,,,,,,,,,
1090,N2,NC1=CC=C(C=C1)[S](=O)(=O)NC2=NC=CC=N20.290.370.551.0576.500.440.380.54-0.44-0.260.020.850.81-0.36-0.42,,,,,,,,,,,,,,,,
1091,=C2,CC1=CC(=NO1)N=[S]([O-])(=O)C2=CC=C(N)C=C20.30.180.360.559.86.460.230.190.52-0.75-0.44-0.260.990.81-0.64-0.72OC1=C(C=C(C=C1)N=NC2=CC=C(C=C2)[S](=O)(=O,,,,,,,,,,,,,,,,
1092,=C2)[S](=O)(=O)NC3=CC=CC=N3,0.110.140.260.357.67.010.0040.010.96-0.86-0.59-0.450.880.85-2.40-2.17)NC3=NC=CC=C3)C([O-])=OO=C1C(CC[S](=O)C2=CC=CC=C2)C(=O)N(N1C3=C,,,,,,,,,,,,,,,,
1093,1C3=CC=CC=C3)C4=CC=CC=C4,0.120.150.340.636.26.750.0170.020.92-0.82-0.47-0.200.790.83-1.77-1.69C=CC=C3)C4=CC=CC=C4,,,,,,,,,,,,,,,,
1094,C=C2,CC1=NOC(=C1C)N=[S]([O-])(=O)C2=CC=C(N)C=C20.170.210.30.407.45.340.0790.090.77-0.67-0.52-0.400.870.73-1.10-1.05COC1=C(C=CC(=C1)[S](C)=O)C2=NC3=C([NH]2)C=,,,,,,,,,,,,,,,,
1095,]2)[S](C)=O,0.620.78108.110.81.250.410.140.21-0.111.000.91-0.100.10-0.39-0.86CC=N3CC[NH+]1CCC[C@@H]1CNC(=O)C2=C(OC)C=CC(,,,,,,,,,,,,,,,,
1096,C(=C2)[S](N)(=O)=O,0.941.431.92.586.53.8910.760.030.160.280.410.810.590.00-0.12=C2)[S](N)(=O)=OCN[S](=O)(=O)CC1=CC2=C([NH]C=C2CC[NH+](C),,,,,,,,,,,,,,,,
1097,)C)C2=C1,1.71.301913.421.72.420.830.720.230.111.281.130.230.38-0.08-0.14C)C=C1C[C@@H](C([O-,,,,,,,,,,,,,,,,
1098,S2,0.040.050.760.712.12.730.0060.011.40-1.30-0.12-0.150.320.44-2.22-1.99])=O)C1=CC=C(C=C1)C(=O)C2=CC=CS2CC1=C(N[S](=O)(=O)C2=CC=C(C=C2)C#CC3=CC(=,,,,,,,,,,,,,,,,
1099,=CC=C(O)C(=C3)C(O)=O)N=CC=C1,0.10.130.070.221610.590.00190.00401.00-0.90-1.15-0.661.201.02-2.72-2.40C(O)C=C3)C([O-])=O)N=CC=C1C[C@H]1CCN(CCN1C(=O)C2=C(C=CC(=C2)C)[N]3,,,,,,,,,,,,,,,,
1100,,0.690.870.841.4010.378.660.050.030.16-0.06-0.080.151.020.94-1.30-1.49N=CC=N3)C4=NC5=C(O4)C=CC(=C5)Cl,,,,,,,,,,,,,,,,
1101,NC1=C2CCCCC2=NC3=CC=CC=C13,NC1=C2C=CC=CC2=[NH+]C3=C1CCCC325.433.34.480.250.241.040.941.751.410.520.65-0.60-0.62CO[C@@H]1C[C@@H](CC[C@H]1O)\C=C(/C)[C@H]2OC(=O)[C@@H]3CCCCN3C(=O)C(=O)[C@]4(O),,,118.7456,,,,,,,,,,,,,
1102,,1.21.020.71.392616.880.010.020.080.01-0.150.141.411.23-2.00-1.65O[C@H]([C@H](C[C@@H](C)C\C(=C\[C@@H](CC=C)C(=O)C[C@H](O)[C@H]2C)C)OC)[C@H](C[C@NC1=NC(=O)N(C=C1)[C@H]2O[C@H](CO)[C@](O),,,,,,,,,,,,,,,,
1109,C@](O)(C#C)[C@H]2O,1.10.961.62.9910.95.510.04-0.020.200.471.040.74(C#C)[C@H]2OCC(C)[C@H](NC(=O)[C@H](C(C)C)[NH+](C)C)C(=O)N(C)[C@@H](C(C)C)C(=O)N1CCC[C@H]1C(=O)0.330.429.66.600.571.710.48-0.380.980.82-0.240.23N2CCC[C@H]2C(=O)NC(C)(C)CCCC(=O)NC[C@@H]1C[C@H]1C2=C3CCOC3=CC=,,,,,,,,,,,,,,,,
1111,=C2CCO3,0.330.519.0410.610.751.240.48-0.290.961.03-0.120.09C2CCOC(=O)C1=CN=C(C=C1)C#CC2=CC3=C(SCCC3(,,,,,,,,,,,,,,,,
1112,CCC3(C)C)C=C2,3.552.8237.215.926.226.650.550.451.571.200.790.82C)C)C=C2C[C@]1(C[N]2C=CN=N2)[C@@H](N3[C@@H](CC3,,,,,,,,,,,,,,,,
1113,@H](CC3=O)[S]1(=O)=O)C(O)=O,0.260.334.814.230.971.290.70.690.59-0.490.680.63-0.010.11-0.15-0.16=O)[S]1(=O)=O)C([O-])=OCC(C)(C)C1=C(O)C(=CC(=C1)C(=O)CCCC#C)C(C)(,,,,,,,,,,,,,,,,
1114,CCCC#C,129.528.97.8850.725.551.080.980.950.901.711.41C)CC[N]1N=NC(=N1)C2=NC=C(C=C2)C3=C(F)C=C(C=,,,,,,,,,,,,,,,,
1115,(C=C3F)N4C[C@H](CO)OC4=O,0.910.901.191.7210.167.830.110.100.04-0.040.080.241.010.89-0.96-1.02C3)N4C[C@H](CO)OC4=O,,,,,,,,,,,,,,,,
1116,FC1=CN(C2CCCO2)C(=O)NC1=O,FC1=CN([C@@H]2CCCO2)C(=O)NC1=O0.620.430.951.788.695.170.21-0.37-0.020.250.940.71CCCCCNC(=[NH2+])N\N=C/C1=C[NH]C2=C1C=C(,,,,,,,,,,,,,,,,
1117,C)C=C125)C(=O)N(C2)CC(F)(F)FC5=CC=CN=C5)C(=O)O[C@]13C)OC=CC=C6[N]5CO,5.35.191813.32118.910.020.050.720.721.261.121.040.95-1.70-1.33OC)C=C2FC1=C(F)C(=CC=C1)[C@@H]2CC[C@@H](NC(=O)N3CCC(CC3)N4C(=O)NC5=C4C=CC=N5)C(=O)N(C0.861.085.84.708.211.530.070.030.760.670.911.062)CC(F)(F)FCC[C@H]1OC(=O)[C@H](C)C(=O)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@@H]([C@H]2O)[NH+](C)C)[C@@](C)(C[C@@H](C)C(=O)[C@H](C)[C8.801212.710.410.240.480.381.150.941.081.10-0.39-0.62@H]3N(CCCC[N]4C=NC(=C4)C5=CN=CC=C5)C(=O)O[C@]13C)OCCCCC1=NC2=C(C=C(C=C2C)C3=NC4=C(C=CC=C4)[N]3C)[N]1CC5=CC=C(C=C5)C6=C(C=CC=C6)C([O-5.34.218.44.142013.280.0040.00470.720.620.920.621.301.12-2.40-2.33])=OCO[C@]1(NC(=O)[C@H](C([O-])=O)C2=CSC=C2)[C@@H]3SC(C)(C)[C@@H](N3C0.110.140.340.744.12.870.210.260.96-0.86-0.47-0.130.610.46-0.68-0.591=O)C([O-])=OOC1=CC=CC(=C1)C2=C3CCC(=N3)C(=C4NC(=C(C5,,,32.3814,,,,,,,,,,,,,
1122,C9=CC(=CC=C9)O,=CC=C([NH]5)C(=C6NC2C=C6)C7=CC(=CC=C7)O)0.2391.537.640.140.04-1.22-0.651.961.58-0.85-1.41C8=CC(=CC=C8)O)C=C4)C9=CC=CC(=C9)OCN1N=NC2=C([NH]C=[NH]2C1=O)C(N)=O0.50.633.63.551.52.010.30-0.200.560.550.180.30NC(=O)N1C(=O)\C(=C(\[O-,,,0.06,,,,,,,,,,,,,
1124,(=CC=C13)ClS](C)(=O)=O)C=C2)C=C1)C(O)=O,0.110.140.0580.1222.714.060.010.010.96-0.86-1.24-0.941.361.15-2.00-1.89])C2=CC=CS2)C3=C1C=CC(=C3)Cl0.410.440.190.441610.240.00440.010.39-0.36-0.72-0.361.201.01-2.36-1.89O)=O)C=C2)C=C1)C([O-])=OC[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@,,,,,,,,,,,,,,,,
1133,C=CC=C4[C@@]3(C)O,0.350.9224.516.760.170.530.0570.040.46-0.041.391.22-0.77-0.28-1.24-1.36]34C)[C@@H]1CC[C@@H]2OC[NH+](C)[C@H]1[C@@H]2C[C@H]3C(=C([O-])[C@]2(O)C(=O)C(=C1[O-1.20.931.51.479.49.070.780.460.08-0.030.180.170.970.96-0.11-0.34])C(N)=O)C(=O)C4=C(C=CC=C4O)[C@@]3(C)OCCCCCC1=CC2=C([C@@H]3C=C(C)CC[C@H]3C(C,,,,,,,,,,,,,,,,
1135,H]3C(C)(C)OC2=C1)O,8.97.073.25.503322.200.050.040.950.850.510.741.521.35-1.30-1.45)(C)O2)C(=C1)OCCCCCC1=CC2=C([C@@H]3C=C(CC[C@H]3C(C)(,,,,,,,,,,,,,,,,
1136,3C(C)(C)OC2=C1)C(O)=O)O=NC(=C4)C5=NN=N[NH]5,1.281.021.21.5517.611.050.110.010.080.191.251.04C)O2)C([O-])=O)C(=C1)OCOC1=C(OC2=C(OCCO)N=C(N=C2N[S](=O)(=O)C3=NC=C(C=C3)C(C)C)C4=CC(=NC=C4)C5=NN=N[N-0.280.368.16.403.84.700.00850.010.55-0.450.910.810.580.67-2.07-1.89]5)C=CC=C1C[N]1C(=CN=C1[N+]([O-,,,,,,,,,,,,,,,,
1138,Br)NCCBr,0.640.7614.88.8911.310.19-0.121.170.950.000.12])=O)CO[P](=O)(NCCBr)NCCBrO=C1CC[C@H](N2C(=O)C3=C(C=CC=C3)C2=O)C(,,,,,,,,,,,,,,,,
1139,=O)N1,0.951.013.42.824.73.940.40.350.020.000.530.450.670.60-0.40-0.46=O)N1CN1C(=O)N(C)C2=C(N=C[NH]2)C1=O0.510.730.861.707.24.490.610.660.29-0.14-0.070.230.860.65-0.21-0.18C[S](=O)(=O)C1=CC=C(C=C1)[C@@H](O)[C@@H],,,,,,,,,,,,,,,,
1141,@@H](COC(=O)CN)NC(=O)C(Cl)Cl,0.130.169.66.080.280.660.270.330.89-0.790.980.78-0.55-0.18-0.57-0.49(COC(=O)C[NH3+])NC(=O)C(Cl)Cl,,,,,,,,,,,,,,,,
1142,NC1=NC2=C(N=C[NH]2)C(=S)N1,NC1=NC2=C(N=C[NH]2)C(=S)N12.892.3015.411.1024.3511.090.460.361.191.051.391.04C[NH+](C)CCN(CC1=CC=CS1)C2=NC=CC=C23.33.242816.631.62.830.520.511.451.220.200.45,,,,,,,,,,,,,,,,
1144,CCCC(C)C1(CC)C(=O)NC(=S)NC1=O,CCC[C@@H](C)C1(CC)C(=O)NC(=S)NC1=O1.20.998.24.5122.940.140.130.08-0.010.910.650.300.47-0.85-0.89,,,,,,,,,,,,,,,,
1145,S=[P](N1CC1)(N2CC2)N3CC3,S=[P](N1CC1)(N2CC2)N3CC31.61.276.76.052.72.830.90.770.200.100.830.780.430.45-0.05-0.11CC1=C(SC=C1)C(=CCC[NH+]2CCC[C@@H](C2)C([,,,,,,,,,,,,,,,,
1146,O)=O)C3=C(C)C=CS3,1.10.871.61.82107.280.040.040.04-0.060.200.261.000.86-1.40-1.37O-])=O)C3=C(C)C=CS3CN1C2=C(C=CC=C2)[C@@H]([NH2+]CCCCCCC([,,,,,,,,,,,,,,,,
1147,,0.30.382.82.551.42.450.050.040.52-0.420.450.410.150.39-1.30-1.39O-])=O)C3=C(C=C(Cl)C=C3)[S]1(=O)=OCC[NH+](CC)CCNC(=O)C1=C(OC)C=CC(=C1)[S](C,,,,,,,,,,,,,,,,
1148,(C)(=O)=O,1.10.974.75.343.22.850.04-0.010.670.730.510.46)(=O)=OC[C@H](C([O-,,,,,,,,,,,,,,,,
1149,=CC=C2,0.080.100.620.752.12.540.0150.011.10-1.01-0.21-0.130.320.40-1.82-1.93])=O)C1=CC=C(S1)C(=O)C2=CC=CC=C2NC(=O)C1=CSC(=N1)[C@@H]2O[C@H](CO)[C@@,,,,,,,,,,,,,,,,
1150,[C@@H](O)[C@H]2OC=C(F)C(=C5)F)N=C(S)N=C23,1.11.392.43.415.94.120.470.600.040.140.380.530.770.61-0.33-0.22H](O)[C@H]2OOCCO[C@H]1C[C@H]([C@H](O)[C@@H]1O)[N]2N=NC3=C2N=C(S)N=C3N[C@@H]4C[C@H]4C5=C1.251.083.383.416.86.050.0020.010.100.030.530.530.830.78-2.70-2.03C(=C(F)C=C5)FCC1(C)S[C@@H]2[C@@H](NC(=O)[C@H](C([O-,,,,,,,,,,,,,,,,
1152,)Cl)C4=C3,0.160.171.81.8911.310.550.440.80-0.760.260.280.000.12-0.26-0.35])=O)C3=CSC=C3)C(=O)N2[C@H]1C([O-])=O127.543.83.234823.030.20.191.080.880.580.511.681.36-0.70-0.72)C3=CC4=C(C=C3)N(C)C(=O)C=C4C5=CC(=CC=C5)0.931.175.033.392.524.950.0060.010.030.070.700.530.400.69-2.22-2.11ClNC1=[N+]([O-])C2=CC=CC=C2[N+](=N1)[O-]0.560.718.97.180.781.180.810.560.25-0.150.950.86-0.110.07-0.09-0.25C[C@@H]1C[C@@H]2[C@@H]3CCC4=CC(=O)C=,,,,,,,,,,,,,,,,
1162,C7)N8CCCC8,C[C@]4(C)C3=CC[C@]2(C)[C@H]1C(=O)C[NH+]5C9.87.7875.3649.326.010.0060.010.990.890.850.731.691.42-2.22-1.95CN(CC5)C6=NC(=NC(=C6)N7CCCC7)N8CCCC8CCCC[S](=O)(=O)N[C@@H](CC1=CC=C(OCCCCC2,,,,,,,,,,,,,,,,
1163,CCCC2CCNCC2)C=C1)C(O)=O,0.990.794.33.571.61.980.360.300.00-0.100.630.550.200.30-0.44-0.53CC[NH2+]CC2)C=C1)C([O-])=OClC1=C(NC2=[NH+]CCN2)C3=NSN=C3C=C12.43.02118.442.43.040.70.500.380.481.040.930.380.48-0.15-0.30[NH3+][C@@H](CCC(=O)N[C@@H](C[S](=O)(=O),,,,,,,,,,,,,,,,
1165,=O,CCO[P](=O)(N(CCCl)CCCl)N(CCCl)CCCl)C(=O)N[C0.460.5828.512.540.280.540.34-0.241.451.10-0.55-0.27@@H](C([O-])=O)C1=CC=CC=C1)C([O-])=OCOC1=C(OC)C=C(C[NH2+]C[C@@H](O)COC2=CC,,,,,,,,,,,,,,,,
1166,C=C3NC(=O)C=CC3=C2)C=C1,1.61.278.97.663.33.760.200.100.950.880.520.583=C(NC(=O)C=C3)C=C2)C=C1[NH3+]C[C@H]1O[C@H](O[C@@H]2[C@@H]([NH3+])C[C@@H]([NH3+])[C@H](O[C@H]3O[C@H](C,,,,,,,,,,,,,,,,
1167,@H](N)C[C@@H]1O,0.230.241.61.4122.8310.720.64-0.620.200.150.300.450.00-0.14O)[C@@H](O)[C@H]([NH3+])[C@H]3O)[C@H]2O)[C@H]([NH3+])C[C@@H]1O,,,,,,,,,,,,,,,,
1168,CC(N)C(=O)NC1=C(C)C=CC=C1C,C[C@H]([NH3+])C(=O)NC1=C(C)C=CC=C1C1.82.282.23.45126.800.870.730.260.360.340.541.080.83-0.06-0.13C[C@@H]1CCN(C[C@@H]1N(C)C2=C3C=C[NH]C,,,,,,,,,,,,,,,,
1169,3=C2C=C[NH]3)C(=O)CC#NC=C1,1.240.995.885.100.60.410.09-0.010.770.71-0.22-0.393=NC=N2)C(=O)CC#NCCC1=CC=C(CC2=CC3=C(CO[C@]34O[C@H](CO)[0.630.792.072.964.74.820.460.190.20-0.100.320.470.670.68-0.34-0.73C@@H](O)[C@H](O)[C@H]4O)C=C2)C=C1CC1=C(OC[C@H](O)C[NH2+]CCOC2=CC=C(C=C2),,,,,,,,,,,,,,,,
1171,=C2)C(N)=O,10.642.53.960.0890.110.600.501.151.030.400.60-1.05-0.96C(N)=O)C=CC=C1,,,43.1814,,,,,,,,,,,,,
1172,1,CCCCNC(=O)N=[S]([O-])(=O)C1=CC=C(C)C=C10.120.150.210.3477.740.050.050.92-0.82-0.68-0.460.850.89-1.30-1.28CC1=CC=C(C=C1)C(=O)C2=CC(=C(O)C(=C2)O)[N+,,,,,,,,,,,,,,,,
1173,)[N](=O)=O)O,0.120.151.92.231.12.030.00120.00420.92-0.820.280.350.040.31-2.92-2.38]([O-])=O,,,,,,,,,,,,,,,,
1174,l,CC1=C(NC2=C(C=CC=C2)C([O-])=O)C=CC=C1Cl0.160.202.371.452.153.040.0030.010.80-0.700.370.160.330.48-2.52-2.28,,,,,,,,,,,,,,,,
1175,CC1=CC=CC(=C1)N2CC(CO)OC2=O,CC1=CC(=CC=C1)N2C[C@H](CO)OC2=O1.51.19118.471.61.930.490.500.180.081.040.930.200.29-0.31-0.30CC(C)[NH+](CC[C@H](C1=CC=CC=C1)C2=C(O)C=,,,,,,,,,,,,,,,,
1176,CC=C2O)C)C(C)CClC2)C=NO)C=C1,1.52.168.49.342.44.240.0370.050.180.340.920.970.380.63-1.43-1.34CC(=C2)C)C(C)CCC1=C(C=CC=C1)C(=O)NC2=CC(=C(C=C2)C(=O)N0.50.632.42.302.95.090.010.010.30-0.200.380.360.460.71-2.00-1.933CCC[C@@H](O)C4=C3C=CC(=C4)Cl)CO\N=C/C1=CC=[N+](COC[N+]2=CC=C(C=C2)\C=N\0.170.211.93.211.22.020.77-0.670.280.510.080.31O)C=C1C[NH+]1CCN(CC1)C2=NC(=NC(=C2)NC3=N[NH]C(,,,,,,,,,,,,,,,,
1185,,5.14.0518.410.628.49.150.710.611.261.030.920.96=C3)C)SC4=CC=C(NC(=O)C5CC5)C=C4COC1=C(O)C=C2CC[NH2+][C@]3(CS[C@H]4[C@H]5[C@H]6[NH+](C)[C@@H](CC7=C6C(=C(OC)C(=C,,,,,,,,,,,,,,,,
1186,,7.634429.150.060.081.401.081.080.881.641.46-1.22-1.077)C)O)[C@H](O)[NH+]5[C@@H](COC3=O)C8=C4C(=C(C)C9=C8OCO9)OC(C)=O)C2=C1COC1=CC(=CC=C1)[C@@]2(O)CCCC[C@@H]2C[N,,,2512.0112,,,,,,,,,,,,,
1187,H]2CN(C)CC(C)=O)CC@H]2C(O)=O,2.82.136.57.975.85.950.80.680.450.330.810.900.760.77-0.10-0.17H+](C)CCN1C(=O)C(=C2N(C(=O)N(C3CC3)C(=O)C2=C1NC13.948.120.81.1722979.060.030.021.140.91-0.100.072.361.90-1.52-1.624=C(F)C=C(I)C=C4)C5=CC(=CC=C5)NC(C)=O)CCCOC(=O)[C@H](CCC1=CC=CC=C1)[NH2+][C@@H](C)C(=O)N2[C@H]3CCCC[C@@H]3C[C@H]2C([0.250.3112.57.590.260.900.170.130.60-0.501.100.88-0.59-0.04-0.77-0.89O-])=O,,,,,,,,,,,,,,,,
1190,NC[C@@H]1CC[C@H](CC1)C(O)=O,[NH3+]CC1CCC(CC1)C([O-])=O0.380.482.42.462.33.440.970.920.42-0.320.380.390.360.54-0.01-0.03C[C@@H]([C@@H](O)C1=CC=C(O)C=C1)[NH+]2C,,,,,,,,,,,,,,,,
1191,2CCC(O)(CC2)C3=CC=CC=C3,4.45.492719.223.73.720.630.380.640.741.431.280.570.57-0.20-0.42CC(O)(CC2)C3=CC=CC=C3ClC1=CC(=CC=C1)N2CC[NH+](CCCN3N=C4C=CC,,,,,,,,,,,,,,,,
1192,C=CN4C3=O)CC2,0.520.661.42.557.36.040.080.070.28-0.180.150.410.860.78-1.10-1.15=CN4C3=O)CC2C[S](=O)(=O)OC[C@H](O)[C@@H](O)CO[S](C)(=O,,,,,,,,,,,,,,,,
1193,(C)(=O)=OC(O)=OO)C[C@]3(C)[C@@]2(O1)C(=O)CO,0.590.684.94.281.832.140.23-0.170.690.630.260.33)=OCCCCC[C@@H](O)CC[C@H]1[C@@H](O)C[C@H]0.230.2910.77.310.821.500.090.050.64-0.541.030.86-0.090.18-1.05-1.262CC3=C(OCC([O-])=O)C=CC=C3C[C@@H]12CC1(C)O[C@@H]2C[C@@H]3[C@H]4CCC5=CC(=O)C=C[C@]5(C)[C@]4(F)[C@@H](O)C[C@]3(C)[C1.41.659.47.692.42.810.20.140.150.220.970.890.380.45-0.70-0.87@@]2(O1)C(=O)CO,,,,,,,,,,,,,,,,
1196,N1)N)N,NC1=NC2=NC(=C(N=C2C(=N1)N)C3=CC=CC=C3)N14.374.35.510.420.321.110.801.801.160.630.74-0.38-0.49,,,136.3863,,,,,,,,,,,,,
1197,NC(=S)NN=CC1=NC=CC=C1N,NC(=S)[N-]\N=C\C1=C(N)C=CC=N10.410.522.653.251.92.170.39-0.290.420.510.280.34CC1=NN=C2CN=C(C3=C(Cl)C=CC=C3)C4=C(C=CC,,,,,,,,,,,,,,,,
1198,(=CC=C4[N]12)Cl,0.581.2232.052.74.390.10.060.240.090.480.310.430.64-1.00-1.25(=C4)Cl)[N]12COC1=C(OC)C(=C2N=C(N=C(N)C2=C1)N3CCN(CC,,,,,,,,,,,,,,,,
1199,3CCN(CC3)C(=O)OCC(C)(C)O,0.180.230.961.533.14.490.74-0.64-0.020.190.490.653)C(=O)OCC(C)(C)O)OCCOC1=C(OC)C(=CC(=C1)CC2=C(N)N=C(N)N=C2)O,,,,,,,,,,,,,,,,
1200,=C2N,1.51.192.12.689.67.680.50.360.180.080.320.430.980.89-0.30-0.45CCOC1=C(OC)C(=CC(=C1)NCC2=C(C)C3=C(N)N=C(,,,,,,,,,,,,,,,,
1201,=C(N)N=C(N)C3=C2C,0.770.970.771.661712.590.050.060.11-0.01-0.110.221.231.10-1.30-1.24N)N=C3C=C2)OC,,,,,,,,,,,,,,,,
1208,O)O2C(=O)NCCCC4=CC=CC=C4O1,NC1=NC(=O)N(C=C1)[C@@H]2CO[C@H](CO)O210.852.43.338218.820.00-0.070.380.521.911.27COC1=C(O)C2=C3[C@@H](CC4=CC(=C(O)C=C4)OC5=C(OC)C=C6CC[NH+](C)[C@@H](CC7=CC=C(O0.450.573.44.3924.650.580.290.35-0.250.530.640.300.67-0.24-0.542)C=C7)C6=C5)[N+](C)(C)CCC3=C1C[C@@H]1C[NH2+][C@@H](C2CC2)C(=O)N(C)[C@H](C)C(=O)N[C@H](CC3=CC=C(F)C=C3)C(=O)N0.10.130.10.4911.89.700.010.021.00-0.89-1.00-0.311.070.99-2.00-1.68CCCC4=C(O1)C=CC=C4C[S](=O)(=O)N(CCO)C1=C2NC(=O)C(=O)NC2=CC(,,,,,,,,,,,,,,,,
1211,C(=O)C(=O)N2)Cl,0.80.8465.061.42.140.130.140.10-0.080.780.700.150.33-0.89-0.87=C1Cl)ClOC(C1=CC=CC=C1)(C2=CC=CC=C2)C34CC[N+](C,,,,,,,,,,,,,,,,
1212,N+](CCOCC5=CC=CC=C5)(CC3)CC4,1.231.5535.9514.491914.350.110.070.090.191.561.161.281.16-0.96-1.18COCC5=CC=CC=C5)(CC3)CC4COC1=C(C=CC=C1)N2CC[NH+](CCCNC3=CC(=O),,,,,,,,,,,,,,,,
1213,N(C)C(=O)N3C)CC2,0.750.943.14.103.53.520.12-0.020.490.610.540.55N(C)C(=O)N3C)CC2C[C@@H]1CC[C@@]2(CC[C@@]3(C)C(=CC[C@@,,,,,,,,,,,,,,,,
1214,(O)=O,H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C0.540.583.872.464.85.420.27-0.240.590.390.680.73@]34C)[C@@H]2[C@H]1C)C([O-])=OOB1O[C@@H](CC[C@@H]1NC(=O)CC2=CC=CS2),,,,,,,,,,,,,,,,
1215,=CS2)CC(O)=O2=C1,0.290.372.943.811.341.400.670.510.54-0.440.470.580.130.15-0.17-0.29CC([O-])=OCOC1=C(OC)C=C2[C@H]3C[C@@H](OC(=O)[C@@H]([NH3+])C(C)C)[C@H](CC(C)C)C[NH+]3CCC21.311.651.713.28189.960.010.030.120.220.230.521.261.00-2.00-1.57=C1CC1=C(C2=CC=C(C=C2)[S](N)(=O)=O)C(=NO1)C3=,,,,,,,,,,,,,,,,
1217,O1)C3=CC=CC=C3,0.750.801.41.247.47.650.020.020.12-0.100.150.090.870.88-1.70-1.67CC=CC=C3,,,,,,,,,,,,,,,,
1218,CCCC(CCC)C(O)=OO,CCCC(CCC)C([O-])=O0.140.280.160.58125.890.080.110.85-0.56-0.80-0.241.080.77-1.10-0.96CCCCC(=O)N(CC1=CC=C(C=C1)C2=C(C=CC=C2)C0.220.280.490.749.57.240.040.030.66-0.56-0.31-0.130.980.86-1.40-1.533=NN=N[N-]3)[C@@H](C(C)C)C([O-])=OCCCC1=NC(=C2[N]1N=C(NC2=O)C3=C(OCC)C=CC,,,,,,,,,,,,,,,,
1220,,9.604.54.020.050.040.480.191.110.980.650.60-1.30-1.39(=C3)[S](=O)(=O)N4CC[NH+](CC)CC4)CCC(=O)O[C@H]1C[C@@H]2CC[C@H]3[C@H](CC[C@@]4(C)[C@H]3C[C@@H]([C@@H]4OC(C)=O)[,,,31.5513,,,,,,,,,,,,,
1221,)C[C@@H]1N6CCCCC6,0.30.384.53.861.42.140.250.210.52-0.420.650.590.150.33-0.60-0.68N+]5(C)CCCCC5)[C@]2(C)C[C@@H]1[NH+]6CCCCC6COC1=CC=C(C=C1)[C@@H](C[NH+](C)C)C2(O)CC,,,,,,,,,,,,,,,,
1222,2,4.43.16149.3655.910.730.590.640.501.150.970.700.77-0.14-0.23CCC2COC1=C(OC)C=C(CC[NH+](C)CCC[C@@](C#N)(C(,,,,,,,,,,,,,,,,
