no.,original SMILES,final SMILES,exp VDss (L/kg),pred VDss (L/kg),exp CL (mL/min/kg),pred CL (mL/min/kg),exp t1/2 (h),pred t1/2 (h),exp fu,pred fu,exp logVDss,pred logVDss,exp logCL,pred logCL,exp logt1/2,pred logt1/2,exp logfu,pred logfu
835,])=O)O[N+]([O-])=O,[O-][N+](=O)OCC(CO[N+]([O-])=O)O[N+]([O-])=O3.150.40.372.291.680.650.50-0.40-0.43CN\C(NCCSCC1=CSC(=N1)C[NH+](C)C)=C/[N+]([O,,,194.3,47.64,4.5,,,,,,,,,,,
836,O)=O7=C(OCO7)C=C26,1.900.650.560.000.020.990.940.180.28-0.19-0.25-])=OCOC1=C(O)C(=CC(=C1)[C@H]2[C@@H]3[C@H](COC3=O)[C@@H](O[C@@H]4O[C@H]5CO[C@H](C9.830.0130.030.52-0.42-0.400.071.150.99-1.89-1.50)O[C@H]5[C@H](O)[C@@H]4[NH+](C)C)C6=C2C=C7OCOC7=C6)OCCCCCC(C)(C)[C@@H](O)\C=C\[C@H]1[C@@H](O),1,1.04,9.8,8.72,1.5,,,,,,,,,,,
838,,1.240.80-0.701.120.99-0.100.09C[C@H](Cl)[C@H]1C\C=C/CCCC([O-])=OC[NH+]1C[C@@H](C2=CC=CC=C2)C3=C(C1)C(=C,0.16,0.20,13.2,9.80,0.8,,,,,,,,,,,
839,N,7.660.40.220.780.881.341.250.810.88-0.40-0.65C=C3)NC[NH2+]CCC=C1C2=C(CCC3=C1C=CC=C3)C=CC=,6,7.55,22,17.72,6.5,,,,,,,,,,,
842,13,24.580.120.091.341.101.001.011.481.39-0.92-1.07C2COC1=C(OC)C2=C(C=C1)[C@H](OC2=O)[C@@H]3,22,12.63,10,10.31,30,,,,,,,,,,,
843,=O)NC3(CC3)C#N,3.140.360.261.231.090.330.50[NH+](C)CCC4=C3C(=C5OCOC5=C4)OCCC(C)(F)C[C@H]([NH2+][C@@H](C1=CC=C(C=C1)C2=CC=C(C=C2)[S](C)(=O)=O)C(F)(F)F)C(=O)NC3(44.860.210.11-0.72-0.222.031.65CC3)C#NC[C@H]1COC2=C3N1C=C(C([O-,2.3,1.83,16.88,12.43,2.13,,,,,,,,,,,
845,C=C(C(O)=O)C4=O)F,8.380.750.680.200.170.400.370.950.92-0.12-0.17])=O)C(=O)C3=CC(=C2N4CC[NH+](C)CC4)FOC[C@H]1O[C@H]([C@H](O)[C@@H](O)[C@H]1,1.6,1.47,2.5,2.32,8.9,,,,,,,,,,,
846,@H]1O)N2C=C(F)C(=O)NC2=O,3.530.48-0.330.140.340.620.55O)N2C=C(F)C(=O)NC2=O[NH3+]CCCC[C@H](NC(=O)[C@@H](CC1=CC(=C(O)C(=C1)Br)Br)NC(=O)N2CCC(CC2)N3CC4=C(NC3,0.33,0.47,1.38,2.21,4.21,,,,,,,,,,,
847,CC=NC=C6,4.520.51-0.410.410.450.400.65=O)C=CC=C4)C(=O)N5CCN(CC5)C6=CC=[NH+]C=C6CO[C@H]1C[C@H](O[C@@H](C)[C@@H]1O)O[C@H]2[C@H](C)[C@@H](O[C@H]3O[C@@H](C)C[,0.31,0.39,2.6,2.83,2.5,,,,,,,,,,,
848,C,C@H]([C@H]3O)[NH+](C)C)[C@@H](C)C[C@]4(C1.880.40.300.11-0.010.960.830.020.28-0.40-0.52O4)C(=O)[C@H](C)[C@@H](O)[C@@H](C)[C@@H](C)OC(=O)[C@@H]2CCOC1=C(C[NH2+]CC[C@@]2(CCOC3(CCCC3)C2)C,0.77,0.97,9.1,6.79,1.05,,,,,,,,,,,
849,=CC=CC=N4)SC=C1O,3.460.11-0.010.840.820.260.544=NC=CC=C4)SC=C1CCCC1=NC(=C([N]1CC2=CC=C(C=C2)C3=C(C=CC8.37-0.54-0.281.030.92=C3)C4=NN=N[N-]4)C([O-])=O)C(C)(C)OCOC1=CC=C(CC(C)(C)[NH2+]C[C@H](O)C2=C3OC,0.78,0.98,6.89,6.60,1.8,,,,,,,,,,,
851,=CC3=C2OCC(=O)N3)O)C=C1,12.000.40.251.200.831.100.921.341.08-0.40-0.60C(=O)NC3=CC(=C2)O)C=C1CC1=C(C=C(C#N)C(=O)N1)C2=C[N]3C=CN=C3C=C,15.85,6.75,12.45,8.30,22.1,,,,,,,,,,,
852,C3C=C2,17.550.19-0.291.040.851.831.242OC1=C(C=C(C=C1)N=NC2=CC(=C(O)C=C2)C([O-,0.64,0.51,11,7.01,67.69,,,,,,,,,,,
853,C(=C2)C(O)=OC(=O)OC)C(C)C)C=C5,1.430.010.021.15-1.050.080.07-0.050.16-2.00-1.66])=O)C([O-])=OCN(C)C1=C2C[C@H]3C[C@H]4[C@H]([NH+](C)C)C(=C(C(N)=O)C(=O)[C@@]4(O)C(=C3C(=O)C2=C(14.470.430.330.370.341.181.16O)C(=C1)C[NH2+]CC(C)(C)C)[O-])[O-]COC(=O)N[C@@H](C(C)C)C(=O)N1CCC[C@H]1C(=O)NC2=CC=C(C=C2)[C@@H]3CC[C@H](N3C4=C18.160.0010.00420.370.270.230.261.451.26-3.00-2.37C=C(C=C4)C(C)(C)C)C5=CC=C(NC(=O)[C@@H]6CCCN6C(=O)[C@@H](NC(=O)OC)C(C)C)C=C5COC1=C(NC(=O)[C@@H]([NH3+])CO)C=C(\C=C\C,0.07,0.09,1.2,1.18,0.9,,,,,,,,,,,
856,2=CC(=C(OC)C(=C2)OC)OC)C=C1,0.910.36-0.261.351.12-0.59-0.042=CC(=C(OC)C(=C2)OC)OC)C=C1COC1=CC2=C([NH]C(=N2)[S](=O)CC3=C(C)C(=C(C,0.44,0.55,22.6,13.06,0.26,,,,,,,,,,,
857,NC=C(C)C(=C3C)OC,0.960.050.060.62-0.520.920.80-0.24-0.02-1.30-1.23)C=N3)OC)C=C1C[N]1C2=C(C(=O)[C@H](CC2)C[N]3C=CN=C3C)C4,0.24,0.30,8.4,6.36,0.58,,,,,,,,,,,
858,4=CC=CC=C14,3.450.270.170.260.280.760.730.530.54-0.57-0.78=C1C=CC=C4O[C@@H](CC1=CC=C(F)C=C1)\C=C/[C@H]2CCC(,1.8,1.89,5.8,5.38,3.4,,,,,,,,,,,
859,CCC(=O)N2CCSCCCC(O)=O,0.770.32-0.421.200.95-0.42-0.11=O)N2CCSCCCC([O-])=O,0.48,0.38,15.79,8.90,0.38,,,,,,,,,,,
860,O)C=C2,C[C@H]1CC(=O)NN=C1C2=CC=C(NC(C)=O)C=C221.430.40.370.380.28-0.350.021.851.33-0.40-0.437.340.000.100.480.660.620.87CC(C)C[C@H](NC(=O)OC(C)(C)C)[C@@H](O)C(=O)O[C@H]1[C@@H]2OC(=O)O[C@@]23[C@@H](O,2.38,1.89,0.45,1.04,70,,,,,,,,,,,
863,(C)C,C(=O)C4=CC=CC=C4)[C@H]5[C@](C)([C@@H](O)24.781.141.040.910.781.481.39C[C@H]6OC[C@@]56OC(C)=O)C(=O)[C@H](OC(C)=O)C(=C1C)C3(C)CCCC(CC)O[C@@H]1C=C(C[C@H]([NH3+])[C@H]1,13.83,10.98,8.12,6.06,30.1,,,,,,,,,,,
864,1NC(C)=O)C(O)=ON+]([O-])C=C3C4[O-]1|[Pt++]2(|[O-,1.940.970.850.43-0.330.680.610.260.29-0.01-0.07NC(C)=O)C([O-])=OCOC(=O)[C@H](CC1=CC(=CC=C1)C(N)=[NH2+])[C@@H](C)NC(=O)C2=CC=C(C=C2)C3=CC=[N+]([O-4.480.050.040.870.750.480.65])C=C3CC1=C(C(=O)N[C@H]2[C@H]3SC(C)(C)[C@@H](N1.000.070.080.72-0.690.800.63-0.150.00-1.15-1.093C2=O)C([O-])=O)C(=NO1)C4=CC=CC=C4,0.37,0.47,4.8,4.08,1.8,,,,,,,,,,,
867,,O=C1[O-][Pt++]2(NC3CCCCC3N2)[O-]C1=O17.540.130.240.30-0.20-1.00-0.401.771.24-0.89-0.62O[C@@H]1N=C(C2=CC=CC=C2)C3=C(NC1=O)C=C,0.5,0.63,0.1,0.40,58.92,,,,,,,,,,,
868,1=O)Cl,8.180.040.050.23-0.020.040.110.830.91-1.40-1.30C(=C3)Cl,0.59,0.95,1.1,1.29,6.7,,,,,,,,,,,
869,NC(=O)CN1CC(O)CC1=O,NC(=O)CN1C[C@@H](O)CC1=O4.920.26-0.260.260.340.880.69CC(C)[NH2+]C[C@@H](O)COC1=C(OCC=C)C=CC,0.55,0.55,1.8,2.19,7.5,,,,,,,,,,,
870,=C1,1.660.190.280.14-0.040.891.010.040.22-0.72-0.55=C1CC[NH+](CC)CC#CCOC(=O)[C@@](O)(C1CCCCC1,0.72,0.91,7.7,10.27,1.09,,,,,,,,,,,
871,=CC=CC=C2,6.360.00340.010.070.030.710.780.860.80-2.47-2.00)C2=CC=CC=C2COC1=C2O[C@H]3C(=O)CC[C@@]4(O)[C@H]5CC,0.85,1.07,5.1,5.98,7.2,,,,,,,,,,,
872,[O-)[C@@H](CCC1)[C@@H]23O)C4=C(O)C=CC=C4[C@@]3(C)O,3.990.550.670.400.390.790.980.740.60-0.26-0.17(=C2[C@@]34CC[NH+]5C)C=C1[O-][N@+]12CCC[C@H]3CN4[C@H](CCCC4=O)[C@@2.080.21-0.110.880.810.230.32H](CCC1)[C@@H]23C[NH+](C)[C@H]1[C@@H]2[C@@H](O)[C@H]3C(=C([O-])[C@]2(O)C(=O)C(=C1[O-9.100.90.560.23-0.070.300.231.000.96-0.05-0.25])C(N)=O)C(=O)C4=C(C=CC=C4O)[C@@]3(C)OCC(=O)O[C@H]1C(=O)[C@]2(C)[C@@H](O)C[C@H]3OC[C@@]3(OC(C)=O)[C@H]2[C@H](OC(=O)C4=CC=CC=C4)[C@]5(O)C[C@H](OC(=O)[C@H](O)[12.080.120.080.480.520.810.751.041.08-0.92-1.10C@@H](NC(=O)C6=CC=CC=C6)C7=CC=CC=C7)C(=C1C5(C)C)CC[C@]12C[C@]3(O)O[C@H](O1)[C@@]4(COC(=O),2.5,2.44,6.1,9.57,5.5,,,,,,,,,,,
876,H](O)[C@H]6O,C5=CC=CC=C5)[C@@H]3C[C@@]24O[C@@H]6O[1.950.770.530.66-0.560.310.370.170.29-0.11-0.27C@H](CO)[C@@H](O)[C@H](O)[C@@H]6OCC1=C(CC[NH+]2CCC(CC2)C3=NOC4=CC(=CC=C3,0.22,0.28,2.05,2.35,1.49,,,,,,,,,,,
877,C34)F)C(=O)N5CCCC(O)C5=N1,13.980.240.190.070.381.391.15-0.62-0.724)F)C(=O)N5CCC[C@H](O)C5=N1O=C1N(C[C@H]2CCCC3=C2C1=CC=C3)[C@@H]4,,,1.18,2.42,24.6,,,,,,,,,,,
878,@H]4CN5CCC4CC5,19.320.380.310.800.700.410.631.591.29-0.42-0.51C[NH+]5CCC4CC5,6.3,5.01,2.6,4.30,39,,,,,,,,,,,
879,NCCC(O)([P](O)(O)=O)[P](O)(O)=O,[NH3+]CCC(O)([P]([O-])([O-])=O)[P]([O-])([O-])=O19.390.70.460.26-0.060.400.411.511.29-0.15-0.34NC1=C(Cl)C=C(C(=O)N[C@@H]2C[NH+]3CCC2CC,1.8,0.88,2.5,2.56,32,,,,,,,,,,,
880,C1)OCC4CC4,8.780.590.560.720.841.130.943)C(=C1)OCC4CC4CC(=O)O[C@H]1C[C@@H]2CC[C@@H]3[C@H](CC[C@@]4(C)[C@@H]3C[C@@H]([C@@H]4OC(C),3.9,3.66,5.2,6.93,13.5,,,,,,,,,,,
881,)C[C@@H]1[N+]6(C)CCCCC6,2.210.090.130.70-0.600.180.330.280.34-1.05-0.89=O)[N+]5(C)CCCCC5)[C@@]2(C)C[C@@H]1[N+]6(C)CCCCC61.470.72-0.580.410.46-0.020.17,0.2,0.25,1.5,2.14,1.9,,,,,,,,,,,
884,=C(OC(F)F)C=C3[NH]2,2.550.020.040.77-0.670.340.500.280.41-1.70-1.39)C=C(OC(F)F)C=C3COC1=C(OC)C=C(CC2=C3C=C(OC)C(=CC3=CC=N,0.17,0.21,2.2,3.19,1.9,,,,,,,,,,,
885,23)OC)C=C1OC@H](O)[CH2][C@H](O)C3,2.470.0730.070.000.101.040.890.260.39-1.14-1.152)OC)C=C1C[C@H](\C=C/[C@H](C)C(C)(C)O)[C@H]1CC[C@H]2\C(CCC[C@]12C)=C/[CH]=[C]3C[C@@H](O)[CH29.020.00160.010.39-0.29-0.050.010.720.96-2.80-2.21][C@H](O)C3CC1=NC=C(N=C1)C(=O)N[C@H]2CCCCC\C=C/[C@@H]3C[C@]3(NC(=O)[C@@H]4C[C@H](CN4C2=,1,1.26,11,7.75,1.8,,,,,,,,,,,
887,CC7=N5)C(=O)N[S](=O)(=O)C8CC8,7.090.0220.020.140.040.760.660.940.85-1.66-1.67O)OC5=C6C=CC=CC6=C7C=CC=CC7=N5)C(=O)N=[S]([O-])(=O)C8CC8FC1=CC=C(C=C1)[C@@H]2CC[NH2+]C[C@H]2CO,1.37,1.09,5.74,4.54,8.71,,,,,,,,,,,
888,OC3=CC=C4OCOC4=C3[C@H]1O)C(C)=CC3=CSC(=N3)C,10.010.060.091.261.161.261.131.111.00-1.22-1.03C3=CC4=C(OCO4)C=C3C[C@H]1CCC[C@@]2(C)O[C@H]2C[C@H](OC(=O)C[C@H](O)C(C)(C)C(=O)[C@@H](C)[C@H]1O)\C(30.860.220.161.161.060.340.501.971.49-0.66-0.78C)=C\C3=CSC(=N3)CC[N]1N=C2C=C(C=CC2=C1C)N(C)C3=NC(=NC=C3),18,14.29,18,13.48,13,,,,,,,,,,,
890,,0.010.020.80-0.70-1.22-0.59-2.00-1.81NC4=CC(=C(C)C=C4)[S](N)(=O)=OC[C@H]1COC2=C(C(=CC3=C2N1C=C(C([O-,0.16,0.20,0.06,0.25,,,,,,,,,,,,
891,=CC(=C2C4(N)CC4)F,3.050.790.650.17-0.070.690.640.320.48-0.10-0.19])=O)C3=O)F)C4([NH3+])CC4CCN1C=C(C([O-,0.68,0.86,4.87,4.32,2.1,,,,,,,,,,,
892,N3CCN(C)CC3)F,6.950.750.570.180.120.300.391.040.84-0.12-0.24])=O)C(=O)C2=C1C=C(N3CC[NH+](C)CC3)C(=C2)F,1.5,1.32,2,2.48,11,,,,,,,,,,,
893,=O)N1,NC1=NC2=C([NH]C=C2CC3=CN=CC=C3)C(=O)N13.340.860.590.080.180.790.690.480.52-0.07-0.23,1.2,1.51,6.2,4.93,3,,,,,,,,,,,
894,N,CC1=NC(=O)C(=C(NCC2=CN=CC=C2)N1)C#N1.490.050.110.41-0.310.760.72-0.020.17-1.30-0.95NC1=NC2=C(C(=O)N1)C(=C[NH]2)CCC3=CC=C(C=,0.39,0.49,5.8,5.23,0.95,,,,,,,,,,,
895,,2.720.190.210.82-0.660.110.260.270.43-0.72-0.68C3)C(=O)N[C@H](CCC([O-])=O)C([O-])=O,0.15,0.22,1.3,1.83,1.85,,,,,,,,,,,
896,2,NC1=NC(=O)C2=C(N1)[N](CCC(CO)CO)C=N23.410.840.810.040.020.920.800.320.53-0.08-0.09COC1=C(Cl)C(=C(Cl)C(=N1)C(Cl)(Cl)Cl)OC4.710.960.861.481.060.580.67O[C@@](CO[C@@H]1C[NH+]2CCC1CC2)(C3CCC,1.1,1.04,8.4,6.32,2.1,,,,,,,,,,,
898,CC3)C4=CC=CC=C4,11.220.330.430.300.511.201.05C3)C4=CC=CC=C4,2.12,2.67,1.99,3.27,15.73,,,,,,,,,,,
899,CC(C)(S)[C@@H](N)C(O)=O,CC(C)(S)[C@@H]([NH3+])C([O-])=O3.200.120.240.100.001.030.750.480.51-0.92-0.62CC1(C)S[C@@H]2[C@H](NC(=O)CC3=CC=CC=C3),1.26,1.00,10.65,5.58,3.04,,,,,,,,,,,
900,CC=C3)C(=O)N2[C@H]1C(O)=O,1.260.40.370.62-0.600.840.69-0.150.10-0.40-0.43C(=O)N2[C@H]1C([O-])=ONC(=[NH2+])C1=CC=C(OCCCCCOC2=CC=C(C=C2),0.24,0.25,6.9,4.90,0.7,,,,,,,,,,,
901,2)C(N)=N)C=C1,12.470.090.111.721.301.871.481.401.10-1.05-0.97C(N)=[NH2+])C=C1C[C@@H]1[C@H]2CC3=C(C=C(O)C=C3)[C@@]1(C,53,19.92,74,30.32,25,,,,,,,,,,,
902,)CCN2CC=C(C)C,3.790.390.160.530.631.361.230.400.58-0.41-0.80)CC[NH+]2CC=C(C)CCCC[C@H](C)C1(CC)C(=O)NC(=O)NC1=O10.950.390.230.04-0.03-0.33-0.091.341.04-0.41-0.64OC[C@@H]1O[C@H](C[C@@H]1O)[N]2C=NC3=C,3.4,4.28,23,16.93,2.5,,,,,,,,,,,
904,3=C2N=CNC[C@H]3O,4.360.960.890.23-0.130.210.470.720.64-0.02-0.052[NH+]=CNC[C@H]3O,0.59,0.74,1.63,2.97,5.3,,,,,,,,,,,
905,)N2C,C[N]1C=NC2=C1C(=O)N(CCCCC(C)=O)C(=O)N2C1.700.510.500.260.161.591.220.080.23-0.29-0.30O=C1N(C=C(C=C1C2=C(C=CC=C2)C#N)C3=NC=C,1.8,1.43,39,16.74,1.2,,,,,,,,,,,
906,C=CC=N3)C4=CC=CC=C4,65.270.050.030.130.03-1.00-0.502.261.81-1.30-1.48C=C3)C4=CC=CC=C4,1.36,1.08,0.1,0.32,183,,,,,,,,,,,
907,FC(F)(F)C(F)(F)C(F)(F)F,FC(F)(F)C(F)(F)C(F)(F)F0.180.200.102.771.90-1.70-0.76CCC[C@H]([NH2+][C@@H](C)C(=O)N1[C@H]2CC,1.6,1.27,590.71,78.98,0.02,,,,,,,,,,,
908,,12.880.160.220.12-0.220.230.321.461.11-0.80-0.65CC[C@H]2C[C@H]1C([O-])=O)C([O-])=OOCC[NH+]1CC[NH+](CCCN2C3=C(SC4=C2C=C(Cl),0.76,0.60,1.7,2.09,29,,,,,,,,,,,
909,=C(Cl)C=C24)CC1CC5)N6CCOCC6)C=C2,10.660.070.061.261.121.431.230.971.03-1.15-1.25C=C4)C=CC=C3)CC13=CC=C(C=C3)C4=NC(=NC(=N4)N5CCOCC5)N6CC23.580.380.370.350.471.551.37OCC6)C=C2COC1=C(C[N]2C=CC3=C2C=NC4=C3CCN([O-,18,13.17,27,17.03,9.4,,,,,,,,,,,
912,)C4=O)C=CC(=C1)F,4.290.080.060.760.401.380.960.580.63-1.10-1.23])C4=O)C=CC(=C1)F,5.7,2.54,24,9.22,3.8,,,,,,,,,,,
913,CCOC1=CC=C(NC(C)=O)C=C1,CCOC1=CC=C(NC(C)=O)C=C11.520.470.460.150.051.321.08-0.040.18-0.33-0.33ClC1=C(C=CC=C1)C2=NCC(=O)NC3=C2C=C(Br)C=,1.4,1.11,21,12.12,0.92,,,,,,,,,,,
914,(Br)C=C3,21.740.790.50-1.30-0.871.171.34C3C1CC[NH+](CC1)C2(CCCCC2)C3=CC=CC=C313.920.350.230.840.740.710.781.201.14-0.46-0.64C[C@@H](OC1=CC=CC=C1)C(=O)N[C@H]2[C@H],6.23,3.14,0.05,0.14,14.88,,,,,,,,,,,
916,3SC(C)(C)[C@@H](N3C2=O)C(O)=O,1.270.250.340.52-0.550.620.58-0.040.10-0.60-0.473SC(C)(C)[C@@H](N3C2=O)C([O-])=OCCC1(C(=O)NC(=O)NC1=O)C2=CC=CC=C227.920.490.280.27-0.20-1.20-0.472.001.45-0.31-0.55CCOC(=O)C1(CC[NH+](CC[C@@H](O)C2=CC=CC,0.3,0.28,4.2,3.82,0.91,,,,,,,,,,,
918,C1)C3=CC=CC=C3,4.600.760.661.341.180.510.66=C2)CC1)C3=CC=CC=C3,5.7,4.52,22,15.23,3.22,,,,,,,,,,,
919,=C3,OC1=CC=C(C=C1)C2=CC3=C(OC2)C=C(O)C=C31.330.190.09-0.230.24-0.170.12CC1(C)S[C@@H]2[C@H](NC(=O)COC3=CC=CC=C,1.55,1.23,0.59,1.76,0.67,,,,,,,,,,,
920,=CC=C3)C(=O)N2[C@H]1C(O)=O,1.130.450.410.39-0.490.830.71-0.080.05-0.35-0.393)C(=O)N2[C@H]1C([O-])=OCC[C@H](C1=CC=CC=C1)C2=C([O-,0.41,0.33,6.8,5.18,0.84,,,,,,,,,,,
921,2=O)C=CC=C3,43.630.570.140.70-0.60-1.70-1.122.101.64-0.24-0.85])C3=C(OC2=O)C=CC=C3CC1=CC=C(C=C1)N(CC2=[NH+]CCN2)C3=CC(=CC,0.2,0.25,0.02,0.08,126,,,,,,,,,,,
922,CC=C3)O,3.001.621.470.400.48=C3)O,,,42,29.63,2.5,,,,,,,,,,,
923,CC=C3O,O=C1NC(=O)C(N1)(C2=CC=CC=C2)C3=CC=CC=C313.540.130.090.37-0.27-0.43-0.161.231.13-0.89-1.05CC(C)CCC[C@@H](C)CCC[C@@H](C)CCC\C(C)=9.270.49-0.390.200.180.860.97C\CC1=C(C)C(=O)C2=C(C=CC=C2)C1=OCNC(=O)OC1=CC2=C(C=C1)N(C)[C@H]3[NH+](C),0.43,0.54,0.37,0.69,16.8,,,,,,,,,,,
925,C)CC[C@]23C,1.600.640.620.590.491.861.470.000.20-0.19-0.21CC[C@]23CCC1=C(C)C2=C(OC1=O)C=C(OCCC[NH+]3CC[NH+,3.9,3.10,72,29.82,1,,,,,,,,,,,
926,=CC=C(Cl)C=C4)C=C2OC1=O,13.750.050.040.110.210.110.361.281.14-1.30-1.42](CC3)CC4=CC=C(Cl)C=C4)C=C2[O-,1.3,1.64,1.3,2.28,19.2,,,,,,,,,,,
927,C(=O)N2,]C(=O)[C@@H]1CSCN1C(=O)[C@@H]2CCC(=O)N2.560.960.870.51-0.410.060.280.580.41-0.02-0.062OC[C@@H](O)CNC(=O)C1=C(NC2=C(F)C=C(I)C=C,0.31,0.39,1.16,1.89,3.8,,,,,,,,,,,
928,(I)C=C2)C=NC=C1,4.980.260.160.940.800.660.702)C=NC=C1COC1=CC=C(C=C1)C2=NC3=C([NH]2)C=CC(=C3)C,1.8,1.43,8.71,6.38,4.59,,,,,,,,,,,
929,H]2)C4=NNC(=O)CC4C,2.680.0240.020.300.201.150.910.260.43-1.62-1.674=NNC(=O)C[C@@H]4C,2,1.59,14,8.12,1.8,,,,,,,,,,,
930,)(C)C,C[C@@H](NC(NC#N)=NC1=CC=NC=C1)C(C)(C)C3.080.60.410.040.140.750.680.400.49-0.22-0.39CC(C)[NH2+]C[C@@H](O)COC1=C2C=C[NH]C2=C3.930.580.580.080.420.890.970.340.59-0.24-0.24C=C1OC1=CC2=C(C(=O)C[C@H](O2)C3=CC=CC=C3)C(=,1.1,1.39,5.68,4.80,2.5,,,,,,,,,,,
932,=CC=C3)O,1.240.10-0.201.431.06-0.150.09C1)OCC(=O)O[C@H]1C[C@@H]2CC[C@H]3[C@@H](CC[C@@]4(C)[C@H]3C[C@@H]([C@@H]4OC(C)=O,0.8,0.64,27,11.54,0.7,,,,,,,,,,,
933,2(C)C[C@@H]1N6CC[N+](C)(C)CC6,2.430.980.450.46-0.360.480.490.280.39-0.01-0.35)N5CC[N+](C)(C)CC5)[C@@]2(C)C[C@@H]1N6CC[N+](C)(C)CC6CCN1C=C(C([O-,0.35,0.44,3,3.07,1.9,,,,,,,,,,,
934,N3CCNCC3,4.310.70.650.060.040.450.510.570.63-0.15-0.19])=O)C(=O)C2=C1N=C(N=C2)N3CC[NH2+]CC3CCN1CCN(C(=O)N[C@@H](C(=O)N[C@H]2[C@H],0.88,1.11,2.84,3.22,3.69,,,,,,,,,,,
935,,1.360.50.330.57-0.470.600.43-0.020.13-0.30-0.483SC(C)(C)[C@@H](N3C2=O)C([O-[C@@H]5C[C@H]([NH3+])[C@H](O[C@@H]6CCC,0.27,0.34,4,2.69,0.96,,,,,,,,,,,
937,)C(=O)C2=CC=C1,20.051.641.541.761.451.051.30CO6)[C@H](C)O5)C4=C3O)C(=O)CO)O)C(=O)C2=CC=C1C[NH+]1CC[NH+](CC1)CC(=O)N2C3=C(C=CC=C3),43.2,34.32,57.7,28.31,11.1,,,,,,,,,,,
938,=O)NC4=C2N=CC=C4,8.990.230.330.440.571.050.95C(=O)NC4=C2N=CC=C4N[S](=O)(=O)C1=C(OC2=CC=CC=C2)C(=CC(=C1)C(,1.71,2.15,2.77,3.73,11.1,,,,,,,,,,,
939,C2)N3CCCC3)C(O)=O,1.970.0580.060.77-0.750.490.370.110.29-1.24-1.23[O-])=O)N3CCCC3NC(=O)C1(CC[NH+](CC1)CCC(C#N)(C2=CC=CC=C,0.17,0.18,3.1,2.32,1.3,,,,,,,,,,,
940,=C2)C3=CC=CC=C3)N4CCCCC4,7.820.0610.070.670.570.890.820.900.89-1.21-1.172)C3=CC=CC=C3)[NH+]4CCCCC4C[C@@H]1CCC[C@@H](C)[NH+]1CCC[C@](O)(C2,4.7,3.74,7.8,6.62,8,,,,,,,,,,,
941,C=CC=C2)C3=CC=CC=N3,7.650.130.160.150.300.260.480.920.88-0.89-0.80=CC=CC=C2)C3=NC=CC=C3CCC1=C(NC(=O)N1)C(=O)C2=CC=NC=C21.540.190.020.960.870.120.19O[C@H](C[C@H](O)\C=C\C1=C(C2=CC=C(F)C=C2),1.4,1.99,1.8,3.00,8.4,,,,,,,,,,,
943,,4.180.0050.010.05-0.150.770.680.660.62-2.30-2.17C3=CC=CC=C3N=C1C4CC4)CC([O-])=O[NH3+]CCNC1=C2C(=O)C3=C(C=NC=C3)C(=O)C2=,0.9,0.71,5.85,4.83,4.6,,,,,,,,,,,
944,=NC=C3)C2=O,14.181.000.901.251.101.131.15C(NCC[NH3+])C=C1CC[C@@H](C)N(C)C(=O)C1=NC(=C2C=CC=CC2=C,10.1,8.02,17.7,12.50,13.4,,,,,,,,,,,
945,C2C(=N1)C3=C(Cl)C=CC=C3,5.890.230.220.770.630.570.771)C3=C(Cl)C=CC=C3C[NH2+][C@@H]1[C@@H](O)[C@H](OC[C@]1(C)O)O[C@H]2[C@@H](C[C@H]([NH3+])[C@@H](O[,1.7,1.66,5.9,4.27,3.7,,,,,,,,,,,
946,@H]2NC(=O)[C@@H](O)CCN,3.780.840.640.66-0.440.060.110.530.58-0.08-0.20C@H]3OC(=CC[C@H]3[NH3+])C[NH2+]CCO)[C@@H]2O)NC(=O)[C@@H](O)CC[NH3+]CC(C)(C)C1=C(\C=C2/NC(=O)\C(NC2=O)=C/C3=CC,0.22,0.37,1.14,1.30,3.4,,,,,,,,,,,
947,=CC=CC=C3)N=C[NH]1,6.650.480.380.870.660.800.82=CC=C3)N=C[NH]1CCCN=C1S\C(=C\C2=CC(=C(OC[C@H](O)CO)C=C,3,2.38,7.4,4.57,6.3,,,,,,,,,,,
948,C(=C2)Cl)C(=O)N1C3=CC=CC=C3C,20.470.360.26-0.050.191.521.312)Cl)C(=O)N1C3=C(C)C=CC=C3CC[C@@H]([C@H](C)O)N1N=CN(C1=O)C2=CC=C(,2.28,1.81,0.9,1.56,32.9,,,,,,,,,,,
949,F)C=C(F)C=C7)C=C4O,C=C2)N3CCN(CC3)C4=CC=C(OC[C@H]5CO[C@@]15.880.0130.010.580.480.630.581.031.20-1.89-1.88(C5)(C[N]6C=NC=N6)C7=C(F)C=C(F)C=C7)C=C4C[S](=O)(=O)OCCN(CCBr)C1=C(C=C(C=C1C(=O)N0.340.07-0.081.651.23-1.00-0.47CCO[P]([O-])([O-])=O)[N+]([O-])=O)[N+]([O-])=OCC(C)[NH2+]C[C@@H](O)COC1=CC=C(NC(C)=O),3.8,3.02,4.3,3.84,10.6,,,,,,,,,,,
